,abs_time,id,queue_byte,queue_size,time,train_loss,train_time
664,1650956997.76641,664,121.09375,775,1624.19936013222,0.305613517761231,38.6326608657837
665,1650956998.18118,665,121.25,776,1624.61413121223,0.260757565498352,38.679851770401
666,1650956998.59589,666,121.40625,777,1625.02883911133,0.17828457057476,38.7543017864227
667,1650956998.99469,667,121.5625,778,1625.42763519287,0.167652532458305,38.8048236370087
668,1650956999.41527,668,121.71875,779,1625.84821510315,0.143890768289566,38.8758678436279
669,1650956999.84182,669,121.875,780,1626.27477216721,0.090637028217316,38.9515118598938
670,1650957000.24198,670,122.03125,781,1626.67492222786,0.192203506827354,39.0048439502716
671,1650957000.66616,671,122.1875,782,1627.09910821915,0.305057376623154,39.0621688365936
672,1650957001.05602,672,122.34375,783,1627.48896622658,0.118194118142128,39.1131806373596
673,1650957001.47517,673,122.5,784,1627.90811800957,0.059222023934126,39.1662187576294
674,1650957001.89384,674,122.65625,785,1628.32678508759,0.225633278489113,39.2377345561981
675,1650957002.3152,675,122.8125,786,1628.74815011024,0.207535549998283,39.3064785003662
676,1650957002.70317,676,122.96875,787,1629.13611221313,0.177641645073891,39.3568365573883
677,1650957003.08431,677,123.125,788,1629.5172560215,0.112316034734249,39.4099514484405
678,1650957003.49583,678,123.28125,789,1629.92877817154,0.057058516889811,39.460408449173
679,1650957003.895,679,123.4375,790,1630.32794809341,0.154564619064331,39.5117013454437
680,1650957004.30468,680,123.59375,791,1630.73762822151,0.077623896300793,39.5689203739166
681,1650957004.7294,681,123.75,792,1631.16235113144,0.255413949489593,39.6243393421173
682,1650957005.14825,682,123.90625,793,1631.58120107651,0.07670670747757,39.6855351924896
683,1650957005.57407,683,124.0625,794,1632.00701999664,0.100724317133427,39.7467710971832
684,1650957005.93396,684,124.21875,795,1632.36691212654,0.092635840177536,39.8197700977325
685,1650957006.35075,685,124.375,796,1632.78369307518,0.161499857902527,39.8700890541077
686,1650957006.76474,686,124.53125,797,1633.19769120216,0.129928380250931,39.9253301620483
687,1650957007.17683,687,124.6875,798,1633.60977506638,0.105897501111031,39.9922211170197
688,1650957007.61157,688,124.84375,799,1634.04452013969,0.107203617691994,40.054083108902
689,1650957007.99032,689,125,800,1634.42326402664,0.1083864569664,40.1254849433899
690,1650957008.39543,690,125.15625,801,1634.82837200165,0.119096696376801,40.1898009777069
691,1650957008.78712,691,125.3125,802,1635.22006511688,0.095084875822067,40.242733001709
692,1650957009.14339,692,125.46875,803,1635.57633519173,0.096714951097965,40.3035252094269
693,1650957009.54058,693,125.625,804,1635.97352814674,0.115077294409275,40.3889193534851
694,1650957009.85637,694,125.78125,805,1636.28932118416,0.120922274887562,40.4304733276367
695,1650957010.34528,695,125.9375,806,1636.77822709084,0.073778882622719,40.5035891532898
696,1650957010.76745,696,126.09375,807,1637.20039415359,0.149262726306915,40.5942401885986
697,1650957011.15314,697,126.25,808,1637.58609008789,0.091257728636265,40.6631951332092
698,1650957011.68017,698,126.40625,809,1638.11311912537,0.087658792734146,40.7224280834198
699,1650957012.09581,699,126.5625,810,1638.52875804901,0.099683128297329,40.7732622623444
700,1650957012.52685,700,126.71875,811,1638.95979309082,0.117605477571487,40.8426752090454
701,1650957012.94009,701,126.875,812,1639.37303900719,0.134961888194084,40.8957133293152
702,1650957013.3393,702,127.03125,813,1639.77224802971,0.051668461412191,40.9498462677002
703,1650957013.76946,703,127.1875,814,1640.20240521431,0.147453099489212,41.001204252243
704,1650957014.16335,704,127.34375,815,1640.59629702568,0.06691562384367,41.0557813644409
705,1650957014.59484,705,127.5,816,1641.02778506279,0.197324976325035,41.1233832836151
706,1650957015.02498,706,127.65625,817,1641.45792818069,0.118817001581192,41.2059004306793
707,1650957015.48918,707,127.8125,818,1641.92212200165,0.060451716184616,41.284065246582
708,1650957015.92014,708,127.96875,819,1642.35308218002,0.180402904748917,41.3415224552155
709,1650957016.25461,709,128.125,820,1642.68756222725,0.138751596212387,41.4051003456116
710,1650957016.64618,710,128.28125,821,1643.07912921906,0.060279179364443,41.4560551643372
711,1650957017.08704,711,128.4375,822,1643.51998901367,0.162344232201576,41.5118622779846
712,1650957017.49437,712,128.59375,823,1643.92732000351,0.160210803151131,41.56449842453
713,1650957017.86773,713,128.75,824,1644.30067420006,0.15167535841465,41.6227662563324
714,1650957018.28626,714,128.90625,825,1644.71920204163,0.122834950685501,41.6899981498718
715,1650957018.69879,715,129.0625,826,1645.13174104691,0.115853101015091,41.7379341125488
716,1650957019.13274,716,129.21875,827,1645.56568622589,0.107978209853172,41.7953960895538
717,1650957019.57596,717,129.375,828,1646.00890803337,0.051366720348597,41.8452873229981
718,1650957020.00715,718,129.53125,829,1646.44009804726,0.156348377466202,41.9166753292084
719,1650957020.45786,719,129.6875,830,1646.89080405235,0.12778614461422,41.9723083972931
720,1650957020.79819,720,129.84375,831,1647.23113203049,0.122076138854027,42.0280203819275
721,1650957021.17422,721,130,832,1647.60716819763,0.06105200946331,42.0756363868713
722,1650957021.55826,722,130.15625,833,1647.99121117592,0.178094431757927,42.1324052810669
723,1650957021.9856,723,130.3125,834,1648.41855216026,0.120195254683495,42.1843461990356
724,1650957022.42086,724,130.46875,835,1648.85380721092,0.1620172560215,42.2370810508728
725,1650957022.84481,725,130.625,836,1649.27775812149,0.141756847500801,42.2859830856323
726,1650957023.23032,726,130.78125,837,1649.66327118874,0.097814053297043,42.3412311077118
727,1650957023.64385,727,130.9375,838,1650.07680010796,0.108559779822826,42.3890419006348
728,1650957024.09172,728,131.09375,839,1650.52466511726,0.141165733337402,42.4487118721008
729,1650957024.52888,729,131.25,840,1650.96182513237,0.110240459442139,42.5210618972778
730,1650957024.89002,730,131.40625,841,1651.3229701519,0.139897421002388,42.5780010223389
731,1650957025.29885,731,131.5625,842,1651.73180222511,0.095583975315094,42.6349239349365
732,1650957025.70084,732,131.71875,843,1652.1337890625,0.105124123394489,42.6900799274445
733,1650957026.13661,733,131.875,844,1652.56955599785,0.125317648053169,42.7413799762726
734,1650957026.53506,734,132.03125,845,1652.96800518036,0.171762928366661,42.8019380569458
735,1650957026.96461,735,132.1875,846,1653.39755415916,0.065179400146008,42.8481230735779
736,1650957027.36068,736,132.34375,847,1653.79362607002,0.089389689266682,42.907968044281
737,1650957027.81209,737,132.5,848,1654.24503707886,0.070946916937828,42.9658629894257
738,1650957028.22229,738,132.65625,849,1654.65523409843,0.203394308686256,43.0215890407562
739,1650957028.64213,739,132.8125,850,1655.07507801056,0.185206085443497,43.0877089500427
740,1650957029.07135,740,132.96875,851,1655.50429415703,0.103468514978886,43.1501109600067
741,1650957029.47148,741,133.125,852,1655.90442419052,0.091979824006558,43.2012150287628
742,1650957029.85514,742,133.28125,853,1656.28808403015,0.079704001545906,43.2547421455383
